title,adresse,start_date_of_availability,end_date_of_availability,voyageur,created_at,updated_at,city,latitude,longitude,user_id,images,bookings_count,comments_count,price,description,equipments
Taitbout,"42 Rue Taitbout, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,55,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Feydeau,"9 Rue Feydeau, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,55,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Charonne,"155 Rue de Charonne, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,60,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
11 Rue Sedaine,"11 Rue Sedaine, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,60,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
30 Rue Sedaine,"30 Rue Sedaine, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,60,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Massene,"3 Rue Massenet, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,60,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Nicolo,"15 Rue Nicolo, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Paul Delaroche,"37 Rue Paul Delaroche, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
Saint-Denis,"269 Rue Saint-Denis, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
la Victoire,"50 Rue de la Victoire, Paris, France","Fri, 11 Mar 2022","Fri, 03 Mar 2023",2,"Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Fri, 11 Mar 2022 20:00:00.403540000 UTC +00:00","Paris, France",,,1,,0,0,67,"Lorem ipsum dolor sit amet consectetur adipisicing elit. Reprehenderit fugiat, quasi perspiciatis earum unde enim ullam doloribus repellendus sapiente voluptate veritatis nihil atque expedita rem aperiam! Distinctio iusto harum dolorum.","cuisine couverts refrigirateur four micro_onde lave_vaisselle congelateur lave_linge savon_pour_le_corps shampooing fer seche_cheveux armoire cintre draps oreillers_couettes wifi work animaux"
